module=canlib
version=5_24_533
hgid=42bcde8ca223 (REL_INIT_ACCESS_FIX) tip

LIBNAME = libcanlib.so
MAJOR = 1
MINOR = 5
BUILD = 0

LIBNAME = libkvlclib.so
MAJOR = 1
MINOR = 3
BUILD = 1

LIBNAME = libkvadblib.so
MAJOR = 1
MINOR = 3
BUILD = 0

LIBNAME = liblinlib.so
MAJOR = 1
MINOR = 5
BUILD = 0

LIBNAME = libkvamemolibxml.so
MAJOR = 1
MINOR = 2
BUILD = 1

LIBNAME = libkvmlib.so
MAJOR = 1
MINOR = 2
BUILD = 1

LIBNAME = libkvamemolib.so
MAJOR = 1
MINOR = 3
BUILD = 0

LIBNAME = libkvamemolib0700.so
MAJOR = 1
MINOR = 2
BUILD = 1
